=== RUN   TestSortSingleValue
1 (0/1) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
5 (4/5) rebalance Locked    1 btp 4, parent 2, left 3, right 5, weight 0
5 (4/5) rebalance Locking   1 btp 3, parent 4, left -1, right -1, weight 0
5 (4/5) rebalance Unlocked  1 btp 4, parent 2, left 3, right 5, weight 0
5 (4/5) rebalance Unlocking 0 btp 4, parent 2, left 3, right 5, weight 1
5 (4/5) rebalance Locked    1 btp 3, parent 4, left -1, right -1, weight 0
5 (4/5) rebalance Unlocking 1 btp 4, parent 2, left 3, right 5, weight 1
5 (4/5) rebalance Unlocked  0 btp 4, parent 2, left 3, right 5, weight 1
5 (4/5) rebalance Unlocked  1 btp 4, parent 2, left 3, right 5, weight 1
5 (4/5) rebalance Locking   1 btp 1, parent 2, left -1, right -1, weight 0
5 (4/5) rebalance Locked    1 btp 1, parent 2, left -1, right -1, weight 0
5 (4/5) rebalance Unlocking 1 btp 1, parent 3, left -1, right 2, weight 1
5 (4/5) rebalance Unlocked  1 btp 1, parent 3, left -1, right 2, weight 1
5 (4/5) rebalance Unlocking 1 btp 3, parent -1, left 1, right 4, weight 0
5 (4/5) rebalance Unlocked  1 btp 3, parent -1, left 1, right 4, weight 0
5 (4/5) rebalance Unlocking 1 btp 3, parent -1, left 1, right 4, weight 0
5 (4/5) rebalance Unlocked  1 btp 3, parent -1, left 1, right 4, weight 0
5 (4/5) rebalance Unlocking 0 btp 3, parent -1, left 1, right 4, weight 0
1 (1/5) Locked    1 btp 3, parent -1, left 1, right 4, weight 2
5 (4/5) rebalance Unlocked  0 btp 3, parent -1, left 1, right 4, weight 0
1 (1/5) Locking   1 btp 1, parent 3, left -1, right 2, weight 1
3 (2/5) Locking   1 btp 3, parent -1, left 1, right 4, weight 0
1 (1/5) Locked    1 btp 1, parent 3, left -1, right 2, weight 1
1 (1/5) Unlocking 1 btp 3, parent -1, left 1, right 4, weight 0
1 (1/5) Unlocked  1 btp 3, parent -1, left 1, right 4, weight 0
3 (2/5) Locked    1 btp 3, parent -1, left 1, right 4, weight 0
1 (1/5) Unlocking 1 btp 1, parent 3, left -1, right 2, weight 1
1 (1/5) Unlocked  1 btp 1, parent 3, left -1, right 2, weight 1
3 (2/5) Unlocking 1 btp 3, parent -1, left 1, right 4, weight 0
4 (3/5) Locking   1 btp 3, parent -1, left 1, right 4, weight 0
3 (2/5) Unlocked  1 btp 3, parent -1, left 1, right 4, weight 0
4 (3/5) Locked    1 btp 3, parent -1, left 1, right 4, weight 0
4 (3/5) Locking   1 btp 4, parent 3, left -1, right 5, weight 1
4 (3/5) Locked    1 btp 4, parent 3, left -1, right 5, weight 1
4 (3/5) Unlocking 1 btp 3, parent -1, left 1, right 4, weight 0
4 (3/5) Unlocked  1 btp 3, parent -1, left 1, right 4, weight 0
4 (3/5) Unlocking 1 btp 4, parent 3, left -1, right 5, weight 1
4 (3/5) Unlocked  1 btp 4, parent 3, left -1, right 5, weight 1
5 (4/5) Locking   1 btp 3, parent -1, left 1, right 4, weight 0
5 (4/5) Locked    1 btp 3, parent -1, left 1, right 4, weight 0
5 (4/5) Locking   1 btp 4, parent 3, left -1, right 5, weight 1
5 (4/5) Locked    1 btp 4, parent 3, left -1, right 5, weight 1
5 (4/5) Unlocking 1 btp 3, parent -1, left 1, right 4, weight 0
5 (4/5) Unlocked  1 btp 3, parent -1, left 1, right 4, weight 0
5 (4/5) Locking   1 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) Locked    1 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) Unlocking 1 btp 4, parent 3, left -1, right 5, weight 1
5 (4/5) Unlocked  1 btp 4, parent 3, left -1, right 5, weight 1
5 (4/5) Unlocking 1 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) Unlocked  1 btp 5, parent 4, left -1, right -1, weight 0
prev -1 next 1
prev 1 next 2
prev 2 next 3
prev 3 next 4
prev 4 next 5
--- PASS: TestSortUnbalancedValuesMostlyAscending (0.00s)
	BinaryTreeParrallel_test.go:49: Testing with 5 total values, 5 unique values
=== RUN   TestSortUnbalancedValuesMostlyDescending
4 (0/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
4 (0/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
4 (0/5) Unlocking 0 btp 4, parent -1, left -1, right -1, weight 0
4 (0/5) Unlocked  0 btp 4, parent -1, left -1, right -1, weight 0
4 (0/5) Locking   1 btp 4, parent -1, left -1, right -1, weight 0
5 (1/5) Locking   0 btp 4, parent -1, left -1, right -1, weight 0
5 (1/5) Locked    0 btp 4, parent -1, left -1, right -1, weight 0
5 (1/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
5 (1/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
3 (2/5) Locking   0 btp 4, parent -1, left -1, right -1, weight 0
5 (1/5) Unlocking 0 btp 4, parent -1, left -1, right -1, weight 0
4 (0/5) Locked    1 btp 4, parent -1, left -1, right -1, weight 0
3 (2/5) Locked    0 btp 4, parent -1, left -1, right -1, weight 0
4 (0/5) Unlocking 1 btp 4, parent -1, left -1, right -1, weight 0
4 (0/5) Unlocked  1 btp 4, parent -1, left -1, right -1, weight 0
5 (1/5) Unlocked  0 btp 4, parent -1, left -1, right -1, weight 0
2 (3/5) Locking   0 btp 4, parent -1, left -1, right -1, weight 0
5 (1/5) Unlocking 0 btp 5, parent 4, left -1, right -1, weight 0
5 (1/5) Unlocked  0 btp 5, parent 4, left -1, right -1, weight 0
5 (1/5) Locking   1 btp 4, parent -1, left -1, right 5, weight 0
3 (2/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
5 (1/5) Locked    1 btp 4, parent -1, left -1, right 5, weight 0
3 (2/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
5 (1/5) Locking   1 btp 5, parent 4, left -1, right -1, weight 0
5 (1/5) Locked    1 btp 5, parent 4, left -1, right -1, weight 0
3 (2/5) Unlocking 0 btp 4, parent -1, left -1, right 5, weight 1
5 (1/5) Unlocking 1 btp 4, parent -1, left -1, right 5, weight 1
2 (3/5) Locked    0 btp 4, parent -1, left -1, right 5, weight 0
3 (2/5) Unlocked  0 btp 4, parent -1, left -1, right 5, weight 1
2 (3/5) Locking   0 btp 3, parent 4, left -1, right -1, weight 0
3 (2/5) Unlocking 0 btp 3, parent 4, left -1, right -1, weight 0
3 (2/5) Unlocked  0 btp 3, parent 4, left -1, right -1, weight 0
3 (2/5) Locking   1 btp 4, parent -1, left 3, right 5, weight 1
3 (2/5) Locked    1 btp 4, parent -1, left 3, right 5, weight 1
3 (2/5) Locking   1 btp 3, parent 4, left -1, right -1, weight 0
3 (2/5) Locked    1 btp 3, parent 4, left -1, right -1, weight 0
3 (2/5) Unlocking 1 btp 4, parent -1, left 3, right 5, weight 0
3 (2/5) Unlocked  1 btp 4, parent -1, left 3, right 5, weight 0
3 (2/5) Unlocking 1 btp 3, parent 4, left -1, right -1, weight 0
3 (2/5) Unlocked  1 btp 3, parent 4, left -1, right -1, weight 0
2 (3/5) Locked    0 btp 3, parent 4, left -1, right -1, weight 0
2 (3/5) Unlocking 0 btp 4, parent -1, left 3, right 5, weight 0
2 (3/5) Unlocked  0 btp 4, parent -1, left 3, right 5, weight 0
2 (3/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
2 (3/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (3/5) Unlocking 0 btp 3, parent 4, left -1, right -1, weight 0
2 (3/5) Unlocked  0 btp 3, parent 4, left -1, right -1, weight 0
2 (3/5) Unlocking 0 btp 2, parent 3, left -1, right -1, weight 0
2 (3/5) Unlocked  0 btp 2, parent 3, left -1, right -1, weight 0
2 (3/5) Locking   1 btp 4, parent -1, left 3, right 5, weight 0
2 (3/5) Locked    1 btp 4, parent -1, left 3, right 5, weight 0
2 (3/5) Locking   1 btp 3, parent 4, left 2, right -1, weight 0
2 (3/5) Locked    1 btp 3, parent 4, left 2, right -1, weight 0
2 (3/5) Unlocking 1 btp 4, parent -1, left 3, right 5, weight -1
2 (3/5) Unlocked  1 btp 4, parent -1, left 3, right 5, weight -1
2 (3/5) Locking   1 btp 2, parent 3, left -1, right -1, weight 0
2 (3/5) Locked    1 btp 2, parent 3, left -1, right -1, weight 0
2 (3/5) Unlocking 1 btp 3, parent 4, left 2, right -1, weight -1
2 (3/5) Unlocked  1 btp 3, parent 4, left 2, right -1, weight -1
2 (3/5) Unlocking 1 btp 2, parent 3, left -1, right -1, weight 0
2 (3/5) Unlocked  1 btp 2, parent 3, left -1, right -1, weight 0
5 (1/5) Unlocked  1 btp 4, parent -1, left -1, right 5, weight 1
5 (1/5) Unlocking 1 btp 5, parent 4, left -1, right -1, weight 0
5 (1/5) Unlocked  1 btp 5, parent 4, left -1, right -1, weight 0
1 (4/5) Locking   0 btp 4, parent -1, left 3, right 5, weight -1
1 (4/5) Locked    0 btp 4, parent -1, left 3, right 5, weight -1
1 (4/5) Locking   0 btp 3, parent 4, left 2, right -1, weight -1
1 (4/5) Locked    0 btp 3, parent 4, left 2, right -1, weight -1
1 (4/5) Unlocking 0 btp 4, parent -1, left 3, right 5, weight -1
1 (4/5) Unlocked  0 btp 4, parent -1, left 3, right 5, weight -1
1 (4/5) Locking   0 btp 2, parent 3, left -1, right -1, weight 0
1 (4/5) Locked    0 btp 2, parent 3, left -1, right -1, weight 0
1 (4/5) Unlocking 0 btp 3, parent 4, left 2, right -1, weight -1
1 (4/5) Unlocked  0 btp 3, parent 4, left 2, right -1, weight -1
1 (4/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (4/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
1 (4/5) Unlocking 0 btp 2, parent 3, left -1, right -1, weight 0
1 (4/5) Unlocked  0 btp 2, parent 3, left -1, right -1, weight 0
1 (4/5) Unlocking 0 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) Unlocked  0 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) Locking   1 btp 4, parent -1, left 3, right 5, weight -1
1 (4/5) Locked    1 btp 4, parent -1, left 3, right 5, weight -1
1 (4/5) Locking   1 btp 3, parent 4, left 2, right -1, weight -1
1 (4/5) Locked    1 btp 3, parent 4, left 2, right -1, weight -1
1 (4/5) Unlocking 1 btp 4, parent -1, left 3, right 5, weight -2
1 (4/5) Unlocked  1 btp 4, parent -1, left 3, right 5, weight -2
1 (4/5) Locking   1 btp 2, parent 3, left 1, right -1, weight 0
1 (4/5) Locked    1 btp 2, parent 3, left 1, right -1, weight 0
1 (4/5) Unlocking 1 btp 3, parent 4, left 2, right -1, weight -2
1 (4/5) Unlocked  1 btp 3, parent 4, left 2, right -1, weight -2
1 (4/5) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) Unlocking 1 btp 2, parent 3, left 1, right -1, weight -1
1 (4/5) Unlocked  1 btp 2, parent 3, left 1, right -1, weight -1
1 (4/5) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) rebalance Locking   0 btp 3, parent 4, left 2, right -1, weight -2
1 (4/5) rebalance Locked    0 btp 3, parent 4, left 2, right -1, weight -2
1 (4/5) rebalance Locking   1 btp 3, parent 4, left 2, right -1, weight -2
1 (4/5) rebalance Locked    1 btp 3, parent 4, left 2, right -1, weight -2
4 (0/5) Locking   1 btp 4, parent -1, left 3, right 5, weight -2
1 (4/5) rebalance Locking   0 btp 4, parent -1, left 3, right 5, weight -2
1 (4/5) rebalance Locked    0 btp 4, parent -1, left 3, right 5, weight -2
4 (0/5) Locked    1 btp 4, parent -1, left 3, right 5, weight -2
1 (4/5) rebalance Locking   1 btp 4, parent -1, left 3, right 5, weight -2
1 (4/5) rebalance Locking   1 btp 2, parent 3, left 1, right -1, weight -1
5 (1/5) Locking   1 btp 4, parent -1, left 3, right 5, weight -2
1 (4/5) rebalance Locked    1 btp 2, parent 3, left 1, right -1, weight -1
1 (4/5) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
1 (4/5) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
4 (0/5) Unlocking 1 btp 4, parent -1, left 3, right 5, weight -2
1 (4/5) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
1 (4/5) rebalance Locked    1 btp 4, parent -1, left 2, right 5, weight -2
1 (4/5) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
1 (4/5) rebalance Locking   1 btp 2, parent 4, left 1, right 3, weight 0
1 (4/5) rebalance Unlocking 1 btp 2, parent 4, left 1, right 3, weight 0
1 (4/5) rebalance Unlocked  1 btp 2, parent 4, left 1, right 3, weight 0
1 (4/5) rebalance Unlocking 1 btp 2, parent 4, left 1, right 3, weight 0
4 (0/5) Unlocked  1 btp 4, parent -1, left 2, right 5, weight -2
1 (4/5) rebalance Locked    1 btp 2, parent 4, left 1, right 3, weight 0
1 (4/5) rebalance Unlocked  1 btp 2, parent 4, left 1, right 3, weight 0
1 (4/5) rebalance Locking   1 btp 3, parent 2, left -1, right -1, weight 0
1 (4/5) rebalance Unlocking 0 btp 2, parent 4, left 1, right 3, weight -1
1 (4/5) rebalance Unlocked  0 btp 2, parent 4, left 1, right 3, weight -1
1 (4/5) rebalance Locked    1 btp 3, parent 2, left -1, right -1, weight 0
1 (4/5) rebalance Unlocking 1 btp 2, parent 4, left 1, right 3, weight -1
1 (4/5) rebalance Unlocked  1 btp 2, parent 4, left 1, right 3, weight -1
1 (4/5) rebalance Locking   1 btp 5, parent 4, left -1, right -1, weight 0
1 (4/5) rebalance Locked    1 btp 5, parent 4, left -1, right -1, weight 0
1 (4/5) rebalance Unlocking 1 btp 5, parent 3, left 4, right -1, weight -1
1 (4/5) rebalance Unlocked  1 btp 5, parent 3, left 4, right -1, weight -1
1 (4/5) rebalance Unlocking 1 btp 3, parent -1, left 2, right 5, weight 0
1 (4/5) rebalance Unlocked  1 btp 3, parent -1, left 2, right 5, weight 0
1 (4/5) rebalance Unlocking 1 btp 3, parent -1, left 2, right 5, weight 0
1 (4/5) rebalance Unlocked  1 btp 3, parent -1, left 2, right 5, weight 0
1 (4/5) rebalance Unlocking 0 btp 3, parent -1, left 2, right 5, weight 0
5 (1/5) Locked    1 btp 3, parent -1, left 2, right 5, weight -2
1 (4/5) rebalance Unlocked  0 btp 3, parent -1, left 2, right 5, weight 0
5 (1/5) Locking   1 btp 5, parent 3, left 4, right -1, weight -1
5 (1/5) Locked    1 btp 5, parent 3, left 4, right -1, weight -1
3 (2/5) Locking   1 btp 3, parent -1, left 2, right 5, weight 0
5 (1/5) Unlocking 1 btp 3, parent -1, left 2, right 5, weight 0
5 (1/5) Unlocked  1 btp 3, parent -1, left 2, right 5, weight 0
5 (1/5) Unlocking 1 btp 5, parent 3, left 4, right -1, weight -1
3 (2/5) Locked    1 btp 3, parent -1, left 2, right 5, weight 0
5 (1/5) Unlocked  1 btp 5, parent 3, left 4, right -1, weight -1
3 (2/5) Unlocking 1 btp 3, parent -1, left 2, right 5, weight 0
3 (2/5) Unlocked  1 btp 3, parent -1, left 2, right 5, weight 0
2 (3/5) Locking   1 btp 3, parent -1, left 2, right 5, weight 0
2 (3/5) Locked    1 btp 3, parent -1, left 2, right 5, weight 0
2 (3/5) Locking   1 btp 2, parent 3, left 1, right -1, weight -1
2 (3/5) Locked    1 btp 2, parent 3, left 1, right -1, weight -1
2 (3/5) Unlocking 1 btp 3, parent -1, left 2, right 5, weight 0
2 (3/5) Unlocked  1 btp 3, parent -1, left 2, right 5, weight 0
2 (3/5) Unlocking 1 btp 2, parent 3, left 1, right -1, weight -1
2 (3/5) Unlocked  1 btp 2, parent 3, left 1, right -1, weight -1
1 (4/5) Locking   1 btp 3, parent -1, left 2, right 5, weight 0
1 (4/5) Locked    1 btp 3, parent -1, left 2, right 5, weight 0
1 (4/5) Locking   1 btp 2, parent 3, left 1, right -1, weight -1
1 (4/5) Locked    1 btp 2, parent 3, left 1, right -1, weight -1
1 (4/5) Unlocking 1 btp 3, parent -1, left 2, right 5, weight 0
1 (4/5) Unlocked  1 btp 3, parent -1, left 2, right 5, weight 0
1 (4/5) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) Unlocking 1 btp 2, parent 3, left 1, right -1, weight -1
1 (4/5) Unlocked  1 btp 2, parent 3, left 1, right -1, weight -1
1 (4/5) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (4/5) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
prev -1 next 1
prev 1 next 2
prev 2 next 3
prev 3 next 4
prev 4 next 5
--- PASS: TestSortUnbalancedValuesMostlyDescending (0.00s)
	BinaryTreeParrallel_test.go:49: Testing with 5 total values, 5 unique values
=== RUN   TestSortUnbalancedValuesComplex
6 (0/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
6 (0/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
6 (0/9) Unlocking 0 btp 6, parent -1, left -1, right -1, weight 0
6 (0/9) Unlocked  0 btp 6, parent -1, left -1, right -1, weight 0
2 (1/9) Locking   0 btp 6, parent -1, left -1, right -1, weight 0
2 (1/9) Locked    0 btp 6, parent -1, left -1, right -1, weight 0
6 (0/9) Locking   1 btp 6, parent -1, left -1, right -1, weight 0
6 (0/9) Locked    1 btp 6, parent -1, left -1, right -1, weight 0
9 (2/9) Locking   0 btp 6, parent -1, left -1, right -1, weight 0
6 (0/9) Unlocking 1 btp 6, parent -1, left -1, right -1, weight 0
6 (0/9) Unlocked  1 btp 6, parent -1, left -1, right -1, weight 0
2 (1/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
2 (1/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (1/9) Unlocking 0 btp 6, parent -1, left -1, right -1, weight 0
2 (1/9) Unlocked  0 btp 6, parent -1, left -1, right -1, weight 0
2 (1/9) Unlocking 0 btp 2, parent 6, left -1, right -1, weight 0
9 (2/9) Locked    0 btp 6, parent -1, left -1, right -1, weight 0
2 (1/9) Unlocked  0 btp 2, parent 6, left -1, right -1, weight 0
4 (3/9) Locking   0 btp 6, parent -1, left 2, right -1, weight 0
2 (1/9) Locking   1 btp 6, parent -1, left 2, right -1, weight 0
2 (1/9) Locked    1 btp 6, parent -1, left 2, right -1, weight 0
2 (1/9) Locking   1 btp 2, parent 6, left -1, right -1, weight 0
9 (2/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
2 (1/9) Locked    1 btp 2, parent 6, left -1, right -1, weight 0
9 (2/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (1/9) Unlocking 1 btp 6, parent -1, left 2, right -1, weight -1
9 (2/9) Unlocking 0 btp 6, parent -1, left 2, right -1, weight -1
2 (1/9) Unlocked  1 btp 6, parent -1, left 2, right -1, weight -1
4 (3/9) Locked    0 btp 6, parent -1, left 2, right -1, weight 0
2 (1/9) Unlocking 1 btp 2, parent 6, left -1, right -1, weight 0
2 (1/9) Unlocked  1 btp 2, parent 6, left -1, right -1, weight 0
7 (4/9) Locking   0 btp 6, parent -1, left 2, right -1, weight -1
9 (2/9) Unlocked  0 btp 6, parent -1, left 2, right -1, weight -1
9 (2/9) Unlocking 0 btp 9, parent 6, left -1, right -1, weight 0
9 (2/9) Unlocked  0 btp 9, parent 6, left -1, right -1, weight 0
9 (2/9) Locking   1 btp 6, parent -1, left 2, right 9, weight -1
4 (3/9) Locking   0 btp 2, parent 6, left -1, right -1, weight 0
9 (2/9) Locked    1 btp 6, parent -1, left 2, right 9, weight -1
4 (3/9) Locked    0 btp 2, parent 6, left -1, right -1, weight 0
9 (2/9) Locking   1 btp 9, parent 6, left -1, right -1, weight 0
4 (3/9) Unlocking 0 btp 6, parent -1, left 2, right 9, weight 0
9 (2/9) Locked    1 btp 9, parent 6, left -1, right -1, weight 0
7 (4/9) Locked    0 btp 6, parent -1, left 2, right 9, weight -1
9 (2/9) Unlocking 1 btp 6, parent -1, left 2, right 9, weight 0
9 (2/9) Unlocked  1 btp 6, parent -1, left 2, right 9, weight 0
1 (5/9) Locking   0 btp 6, parent -1, left 2, right 9, weight 0
7 (4/9) Locking   0 btp 9, parent 6, left -1, right -1, weight 0
9 (2/9) Unlocking 1 btp 9, parent 6, left -1, right -1, weight 0
7 (4/9) Locked    0 btp 9, parent 6, left -1, right -1, weight 0
7 (4/9) Unlocking 0 btp 6, parent -1, left 2, right 9, weight 0
9 (2/9) Unlocked  1 btp 9, parent 6, left -1, right -1, weight 0
4 (3/9) Unlocked  0 btp 6, parent -1, left 2, right 9, weight 0
1 (5/9) Locked    0 btp 6, parent -1, left 2, right 9, weight 0
4 (3/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
4 (3/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
4 (3/9) Unlocking 0 btp 2, parent 6, left -1, right -1, weight 0
8 (6/9) Locking   0 btp 6, parent -1, left 2, right 9, weight 0
1 (5/9) Locking   0 btp 2, parent 6, left -1, right -1, weight 0
1 (5/9) Locked    0 btp 2, parent 6, left -1, right -1, weight 0
1 (5/9) Unlocking 0 btp 6, parent -1, left 2, right 9, weight 0
1 (5/9) Unlocked  0 btp 6, parent -1, left 2, right 9, weight 0
4 (3/9) Unlocked  0 btp 2, parent 6, left -1, right -1, weight 0
8 (6/9) Locked    0 btp 6, parent -1, left 2, right 9, weight 0
4 (3/9) Unlocking 0 btp 4, parent 2, left -1, right -1, weight 0
4 (3/9) Unlocked  0 btp 4, parent 2, left -1, right -1, weight 0
4 (3/9) Locking   1 btp 6, parent -1, left 2, right 9, weight 0
3 (7/9) Locking   0 btp 6, parent -1, left 2, right 9, weight 0
1 (5/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (5/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
8 (6/9) Locking   0 btp 9, parent 6, left -1, right -1, weight 0
1 (5/9) Unlocking 0 btp 2, parent 6, left -1, right 4, weight 0
1 (5/9) Unlocked  0 btp 2, parent 6, left -1, right 4, weight 0
1 (5/9) Unlocking 0 btp 1, parent 2, left -1, right -1, weight 0
4 (3/9) Locked    1 btp 6, parent -1, left 2, right 9, weight 0
1 (5/9) Unlocked  0 btp 1, parent 2, left -1, right -1, weight 0
1 (5/9) Locking   1 btp 6, parent -1, left 2, right 9, weight -1
4 (3/9) Locking   1 btp 2, parent 6, left 1, right 4, weight 0
4 (3/9) Locked    1 btp 2, parent 6, left 1, right 4, weight 0
4 (3/9) Unlocking 1 btp 6, parent -1, left 2, right 9, weight -1
4 (3/9) Unlocked  1 btp 6, parent -1, left 2, right 9, weight -1
7 (4/9) Unlocked  0 btp 6, parent -1, left 2, right 9, weight 0
1 (5/9) Locked    1 btp 6, parent -1, left 2, right 9, weight -1
1 (5/9) Locking   1 btp 2, parent 6, left 1, right 4, weight 1
7 (4/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
7 (4/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
7 (4/9) Unlocking 0 btp 9, parent 6, left -1, right -1, weight 0
7 (4/9) Unlocked  0 btp 9, parent 6, left -1, right -1, weight 0
4 (3/9) Locking   1 btp 4, parent 2, left -1, right -1, weight 0
8 (6/9) Locked    0 btp 9, parent 6, left 7, right -1, weight 0
4 (3/9) Locked    1 btp 4, parent 2, left -1, right -1, weight 0
4 (3/9) Unlocking 1 btp 2, parent 6, left 1, right 4, weight 1
8 (6/9) Unlocking 0 btp 6, parent -1, left 2, right 9, weight -2
1 (5/9) Locked    1 btp 2, parent 6, left 1, right 4, weight 1
3 (7/9) Locked    0 btp 6, parent -1, left 2, right 9, weight 0
8 (6/9) Unlocked  0 btp 6, parent -1, left 2, right 9, weight -2
8 (6/9) Locking   0 btp 7, parent 9, left -1, right -1, weight 0
1 (5/9) Unlocking 1 btp 6, parent -1, left 2, right 9, weight -2
1 (5/9) Unlocked  1 btp 6, parent -1, left 2, right 9, weight -2
1 (5/9) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
1 (5/9) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
1 (5/9) Unlocking 1 btp 2, parent 6, left 1, right 4, weight 0
1 (5/9) Unlocked  1 btp 2, parent 6, left 1, right 4, weight 0
1 (5/9) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (5/9) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
4 (3/9) Unlocked  1 btp 2, parent 6, left 1, right 4, weight 1
4 (3/9) Unlocking 1 btp 4, parent 2, left -1, right -1, weight 0
4 (3/9) Unlocked  1 btp 4, parent 2, left -1, right -1, weight 0
7 (4/9) Unlocking 0 btp 7, parent 9, left -1, right -1, weight 0
7 (4/9) Unlocked  0 btp 7, parent 9, left -1, right -1, weight 0
7 (4/9) Locking   1 btp 6, parent -1, left 2, right 9, weight -2
7 (4/9) Locked    1 btp 6, parent -1, left 2, right 9, weight -2
7 (4/9) Locking   1 btp 9, parent 6, left 7, right -1, weight 0
7 (4/9) Locked    1 btp 9, parent 6, left 7, right -1, weight 0
7 (4/9) Unlocking 1 btp 6, parent -1, left 2, right 9, weight -1
7 (4/9) Unlocked  1 btp 6, parent -1, left 2, right 9, weight -1
7 (4/9) Locking   1 btp 7, parent 9, left -1, right -1, weight 0
7 (4/9) Locked    1 btp 7, parent 9, left -1, right -1, weight 0
7 (4/9) Unlocking 1 btp 9, parent 6, left 7, right -1, weight -1
7 (4/9) Unlocked  1 btp 9, parent 6, left 7, right -1, weight -1
7 (4/9) Unlocking 1 btp 7, parent 9, left -1, right -1, weight 0
7 (4/9) Unlocked  1 btp 7, parent 9, left -1, right -1, weight 0
8 (6/9) Locked    0 btp 7, parent 9, left -1, right -1, weight 0
8 (6/9) Unlocking 0 btp 9, parent 6, left 7, right -1, weight -1
8 (6/9) Unlocked  0 btp 9, parent 6, left 7, right -1, weight -1
8 (6/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
8 (6/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
8 (6/9) Unlocking 0 btp 7, parent 9, left -1, right -1, weight 0
8 (6/9) Unlocked  0 btp 7, parent 9, left -1, right -1, weight 0
8 (6/9) Unlocking 0 btp 8, parent 7, left -1, right -1, weight 0
8 (6/9) Unlocked  0 btp 8, parent 7, left -1, right -1, weight 0
8 (6/9) Locking   1 btp 6, parent -1, left 2, right 9, weight -1
8 (6/9) Locked    1 btp 6, parent -1, left 2, right 9, weight -1
8 (6/9) Locking   1 btp 9, parent 6, left 7, right -1, weight -1
8 (6/9) Locked    1 btp 9, parent 6, left 7, right -1, weight -1
8 (6/9) Unlocking 1 btp 6, parent -1, left 2, right 9, weight 0
8 (6/9) Unlocked  1 btp 6, parent -1, left 2, right 9, weight 0
8 (6/9) Locking   1 btp 7, parent 9, left -1, right 8, weight 0
8 (6/9) Locked    1 btp 7, parent 9, left -1, right 8, weight 0
8 (6/9) Unlocking 1 btp 9, parent 6, left 7, right -1, weight -2
8 (6/9) Unlocked  1 btp 9, parent 6, left 7, right -1, weight -2
8 (6/9) Locking   1 btp 8, parent 7, left -1, right -1, weight 0
8 (6/9) Locked    1 btp 8, parent 7, left -1, right -1, weight 0
8 (6/9) Unlocking 1 btp 7, parent 9, left -1, right 8, weight 1
8 (6/9) Unlocked  1 btp 7, parent 9, left -1, right 8, weight 1
8 (6/9) Unlocking 1 btp 8, parent 7, left -1, right -1, weight 0
8 (6/9) Unlocked  1 btp 8, parent 7, left -1, right -1, weight 0
